Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/10/2026 	_x86_64_	(64 CPU)

06:27:10 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:27:24 AM 100998   3752148    0.00    0.00    0.00    0.00    0.00     5  postgres
06:27:24 AM 100998   3752219    1.00    1.00    0.00    0.00    2.00     6  postgres
06:27:24 AM 100998   3752224    1.00    0.00    0.00    0.00    1.00     4  postgres
06:27:24 AM 100998   3752225    1.00    1.00    0.00    0.00    2.00     6  postgres
06:27:24 AM 100998   3752226    0.00    1.00    0.00    0.00    1.00     4  postgres
06:27:24 AM 100998   3752227    2.00    1.00    0.00    0.00    3.00     5  postgres
06:27:24 AM 100998   3752228    0.00    0.00    0.00    0.00    0.00     4  postgres
06:27:24 AM 100998   3752241    2.00    1.00    0.00    0.00    3.00     5  postgres
06:27:24 AM 100998   3752242    1.00    1.00    0.00    0.00    2.00     6  postgres
06:27:24 AM 100998   3752243    2.00    0.00    0.00    0.00    2.00     6  postgres
06:27:24 AM 100998   3752244    0.00    1.00    0.00    0.00    1.00     6  postgres
06:27:24 AM 100998   3752245    1.00    0.00    0.00    0.00    1.00     4  postgres
06:27:24 AM 100998   3752247    0.00    1.00    0.00    0.00    1.00     4  postgres
06:27:24 AM 100998   3752248    1.00    1.00    0.00    0.00    2.00     6  postgres
06:27:24 AM 100998   3752249    1.00    1.00    0.00    0.00    2.00     4  postgres
06:27:24 AM 100998   3752251    1.00    0.00    0.00    0.00    1.00     4  postgres
06:27:24 AM 100998   3752253    0.00    0.00    0.00    0.00    0.00     4  postgres
06:27:24 AM 100998   3752255    1.00    0.00    0.00    0.00    1.00     4  postgres
06:27:24 AM 100998   3752257    0.00    0.00    0.00    0.00    0.00     4  postgres
06:27:24 AM 100998   3752258    1.00    1.00    0.00    0.00    2.00     5  postgres
06:27:24 AM 100998   3752267    0.00    1.00    0.00    0.00    1.00     4  postgres

06:27:24 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:27:25 AM 100998   3752144    0.00    0.00    0.00    0.00    0.00     6  postgres
06:27:25 AM 100998   3752145    0.00    0.00    0.00    0.00    0.00     5  postgres
06:27:25 AM 100998   3752147    0.00    0.00    0.00    0.00    0.00     6  postgres
06:27:25 AM 100998   3752148    0.00    0.00    0.00    0.00    0.00     5  postgres
06:27:25 AM 100998   3752219    0.00    0.00    0.00    0.00    0.00     4  postgres
06:27:25 AM 100998   3752224    0.00    1.00    0.00    0.00    1.00     6  postgres
06:27:25 AM 100998   3752225    1.00    1.00    0.00    0.00    2.00     4  postgres
06:27:25 AM 100998   3752226    1.00    0.00    0.00    0.00    1.00     6  postgres
06:27:25 AM 100998   3752227    0.00    0.00    0.00    0.00    0.00     5  postgres
06:27:25 AM 100998   3752228    2.00    1.00    0.00    0.00    3.00     4  postgres
06:27:25 AM 100998   3752241    1.00    1.00    0.00    0.00    2.00     5  postgres
06:27:25 AM 100998   3752242    0.00    1.00    0.00    0.00    1.00     5  postgres
06:27:25 AM 100998   3752243    1.00    0.00    0.00    0.00    1.00     6  postgres
06:27:25 AM 100998   3752244    1.00    1.00    0.00    0.00    2.00     5  postgres
06:27:25 AM 100998   3752245    0.00    0.00    0.00    0.00    0.00     6  postgres
06:27:25 AM 100998   3752247    1.00    0.00    0.00    0.00    1.00     6  postgres
06:27:25 AM 100998   3752248    0.00    0.00    0.00    0.00    0.00     6  postgres
06:27:25 AM 100998   3752249    1.00    0.00    0.00    0.00    1.00     5  postgres
06:27:25 AM 100998   3752251    0.00    1.00    0.00    0.00    1.00     4  postgres
06:27:25 AM 100998   3752253    1.00    0.00    0.00    0.00    1.00     6  postgres
06:27:25 AM 100998   3752255    0.00    1.00    0.00    0.00    1.00     6  postgres
06:27:25 AM 100998   3752257    1.00    1.00    0.00    0.00    2.00     6  postgres
06:27:25 AM 100998   3752258    1.00    0.00    0.00    0.00    1.00     6  postgres
06:27:25 AM 100998   3752267    1.00    0.00    0.00    0.00    1.00     6  postgres

06:27:25 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:27:26 AM 100998   3752144    0.00    0.00    0.00    0.00    0.00     6  postgres
06:27:26 AM 100998   3752145    0.00    0.00    0.00    0.00    0.00     5  postgres
06:27:26 AM 100998   3752147    0.00    0.00    0.00    0.00    0.00     6  postgres
06:27:26 AM 100998   3752148    0.00    0.00    0.00    0.00    0.00     5  postgres
06:27:26 AM 100998   3752219    1.00    1.00    0.00    0.00    2.00     6  postgres
06:27:26 AM 100998   3752224    1.00    0.00    0.00    0.00    1.00     4  postgres
06:27:26 AM 100998   3752225    1.00    0.00    0.00    0.00    1.00     4  postgres
06:27:26 AM 100998   3752226    2.00    1.00    0.00    0.00    3.00     6  postgres
06:27:26 AM 100998   3752227    2.00    1.00    0.00    0.00    3.00     5  postgres
06:27:26 AM 100998   3752228    0.00    1.00    0.00    0.00    1.00     6  postgres
06:27:26 AM 100998   3752241    1.00    0.00    0.00    0.00    1.00     5  postgres
06:27:26 AM 100998   3752242    1.00    0.00    0.00    0.00    1.00     4  postgres
06:27:26 AM 100998   3752243    1.00    1.00    0.00    0.00    2.00     4  postgres
06:27:26 AM 100998   3752244    1.00    0.00    0.00    0.00    1.00     5  postgres
06:27:26 AM 100998   3752245    2.00    1.00    0.00    0.00    3.00     4  postgres
06:27:26 AM 100998   3752247    1.00    1.00    0.00    0.00    2.00     6  postgres
06:27:26 AM 100998   3752248    1.00    0.00    0.00    0.00    1.00     4  postgres
06:27:26 AM 100998   3752249    0.00    1.00    0.00    0.00    1.00     5  postgres
06:27:26 AM 100998   3752251    1.00    0.00    0.00    0.00    1.00     4  postgres
06:27:26 AM 100998   3752253    0.00    0.00    0.00    0.00    0.00     6  postgres
06:27:26 AM 100998   3752255    2.00    0.00    0.00    0.00    2.00     5  postgres
06:27:26 AM 100998   3752257    1.00    0.00    0.00    0.00    1.00     6  postgres
06:27:26 AM 100998   3752258    1.00    1.00    0.00    0.00    2.00     4  postgres
06:27:26 AM 100998   3752267    1.00    0.00    0.00    0.00    1.00     6  postgres

06:27:26 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:27:27 AM 100998   3752144    0.00    0.00    0.00    0.00    0.00     6  postgres
06:27:27 AM 100998   3752145    0.00    0.00    0.00    0.00    0.00     5  postgres
06:27:27 AM 100998   3752147    0.00    0.00    0.00    0.00    0.00     6  postgres
06:27:27 AM 100998   3752148    0.00    0.00    0.00    0.00    0.00     5  postgres
06:27:27 AM 100998   3752219    1.00    1.00    0.00    0.00    2.00     6  postgres
06:27:27 AM 100998   3752224    1.00    0.00    0.00    0.00    1.00     4  postgres
06:27:27 AM 100998   3752225    0.00    0.00    0.00    0.00    0.00     4  postgres
06:27:27 AM 100998   3752226    0.00    0.00    0.00    0.00    0.00     4  postgres
06:27:27 AM 100998   3752227    1.00    1.00    0.00    0.00    2.00     6  postgres
06:27:27 AM 100998   3752228    1.00    0.00    0.00    0.00    1.00     4  postgres
06:27:27 AM 100998   3752241    1.00    0.00    0.00    0.00    1.00     4  postgres
06:27:27 AM 100998   3752242    1.00    1.00    0.00    0.00    2.00     4  postgres
06:27:27 AM 100998   3752243    1.00    1.00    0.00    0.00    2.00     4  postgres
06:27:27 AM 100998   3752244    1.00    1.00    0.00    0.00    2.00     5  postgres
06:27:27 AM 100998   3752245    0.00    0.00    0.00    0.00    0.00     6  postgres
06:27:27 AM 100998   3752247    1.00    0.00    0.00    0.00    1.00     6  postgres
06:27:27 AM 100998   3752248    1.00    1.00    0.00    0.00    2.00     4  postgres
06:27:27 AM 100998   3752249    1.00    0.00    0.00    0.00    1.00     6  postgres
06:27:27 AM 100998   3752251    0.00    0.00    0.00    0.00    0.00     6  postgres
06:27:27 AM 100998   3752253    1.00    1.00    0.00    0.00    2.00     4  postgres
06:27:27 AM 100998   3752255    0.00    0.00    0.00    0.00    0.00     5  postgres
06:27:27 AM 100998   3752257    0.00    0.00    0.00    0.00    0.00     6  postgres
06:27:27 AM 100998   3752258    1.00    0.00    0.00    0.00    1.00     4  postgres
06:27:27 AM 100998   3752267    0.00    1.00    0.00    0.00    1.00     4  postgres

06:27:27 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:27:28 AM 100998   3752144    0.00    0.00    0.00    0.00    0.00     6  postgres
06:27:28 AM 100998   3752145    0.00    0.00    0.00    0.00    0.00     5  postgres
06:27:28 AM 100998   3752147    0.00    0.00    0.00    0.00    0.00     6  postgres
06:27:28 AM 100998   3752148    0.00    0.00    0.00    0.00    0.00     5  postgres
06:27:28 AM 100998   3752219    1.00    0.00    0.00    0.00    1.00     6  postgres
06:27:28 AM 100998   3752224    1.00    1.00    0.00    0.00    2.00     6  postgres
06:27:28 AM 100998   3752225    1.00    1.00    0.00    0.00    2.00     6  postgres
06:27:28 AM 100998   3752226    1.00    0.00    0.00    0.00    1.00     6  postgres
06:27:28 AM 100998   3752227    1.00    0.00    0.00    0.00    1.00     6  postgres
06:27:28 AM 100998   3752228    1.00    1.00    0.00    1.00    2.00     4  postgres
06:27:28 AM 100998   3752241    0.00    1.00    0.00    0.00    1.00     6  postgres
06:27:28 AM 100998   3752242    0.00    1.00    0.00    0.00    1.00     6  postgres
06:27:28 AM 100998   3752243    0.00    0.00    0.00    0.00    0.00     6  postgres
06:27:28 AM 100998   3752244    1.00    1.00    0.00    0.00    2.00     5  postgres
06:27:28 AM 100998   3752245    0.00    1.00    0.00    0.00    1.00     6  postgres
06:27:28 AM 100998   3752247    0.00    1.00    0.00    0.00    1.00     4  postgres
06:27:28 AM 100998   3752248    1.00    0.00    0.00    0.00    1.00     4  postgres
06:27:28 AM 100998   3752249    1.00    0.00    0.00    0.00    1.00     6  postgres
06:27:28 AM 100998   3752251    1.00    1.00    0.00    0.00    2.00     4  postgres
06:27:28 AM 100998   3752253    1.00    0.00    0.00    0.00    1.00     6  postgres
06:27:28 AM 100998   3752255    1.00    1.00    0.00    0.00    2.00     4  postgres
06:27:28 AM 100998   3752257    1.00    1.00    0.00    0.00    2.00     6  postgres
06:27:28 AM 100998   3752258    0.00    0.00    0.00    0.00    0.00     6  postgres
06:27:28 AM 100998   3752267    1.00    0.00    0.00    0.00    1.00     4  postgres

06:27:28 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:27:29 AM 100998   3752144    0.00    0.00    0.00    0.00    0.00     6  postgres
06:27:29 AM 100998   3752145    0.00    0.00    0.00    0.00    0.00     5  postgres
06:27:29 AM 100998   3752147    0.00    0.00    0.00    0.00    0.00     4  postgres
06:27:29 AM 100998   3752148    0.00    0.00    0.00    0.00    0.00     5  postgres
06:27:29 AM 100998   3752219    0.00    1.00    0.00    0.00    1.00     4  postgres
06:27:29 AM 100998   3752224    0.00    1.00    0.00    0.00    1.00     6  postgres
06:27:29 AM 100998   3752225    0.00    0.00    0.00    0.00    0.00     4  postgres
06:27:29 AM 100998   3752226    1.00    1.00    0.00    0.00    2.00     6  postgres
06:27:29 AM 100998   3752227    1.00    1.00    0.00    0.00    2.00     5  postgres
06:27:29 AM 100998   3752228    0.00    1.00    0.00    0.00    1.00     5  postgres
06:27:29 AM 100998   3752241    1.00    0.00    0.00    0.00    1.00     4  postgres
06:27:29 AM 100998   3752242    2.00    0.00    0.00    0.00    2.00     6  postgres
06:27:29 AM 100998   3752243    1.00    2.00    0.00    0.00    3.00     6  postgres
06:27:29 AM 100998   3752244    1.00    0.00    0.00    0.00    1.00     5  postgres
06:27:29 AM 100998   3752245    1.00    0.00    0.00    0.00    1.00     6  postgres
06:27:29 AM 100998   3752247    1.00    0.00    0.00    0.00    1.00     4  postgres
06:27:29 AM 100998   3752248    0.00    1.00    0.00    0.00    1.00     4  postgres
06:27:29 AM 100998   3752249    1.00    1.00    0.00    0.00    2.00     6  postgres
06:27:29 AM 100998   3752251    1.00    0.00    0.00    0.00    1.00     6  postgres
06:27:29 AM 100998   3752253    1.00    0.00    0.00    0.00    1.00     4  postgres
06:27:29 AM 100998   3752255    0.00    1.00    0.00    0.00    1.00     4  postgres
06:27:29 AM 100998   3752257    0.00    0.00    0.00    0.00    0.00     4  postgres
06:27:29 AM 100998   3752258    1.00    1.00    0.00    0.00    2.00     4  postgres
06:27:29 AM 100998   3752267    0.00    1.00    0.00    0.00    1.00     4  postgres

06:27:29 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:27:30 AM 100998   3752144    0.00    0.00    0.00    0.00    0.00     6  postgres
06:27:30 AM 100998   3752145    0.00    0.00    0.00    0.00    0.00     5  postgres
06:27:30 AM 100998   3752147    0.00    0.00    0.00    0.00    0.00     4  postgres
06:27:30 AM 100998   3752148    0.00    0.00    0.00    0.00    0.00     5  postgres
06:27:30 AM 100998   3752219    2.00    1.00    0.00    0.00    3.00     4  postgres
06:27:30 AM 100998   3752224    1.00    1.00    0.00    0.00    2.00     4  postgres
06:27:30 AM 100998   3752225    1.00    1.00    0.00    0.00    2.00     6  postgres
06:27:30 AM 100998   3752226    1.00    0.00    0.00    0.00    1.00     6  postgres
06:27:30 AM 100998   3752227    1.00    0.00    0.00    0.00    1.00     4  postgres
06:27:30 AM 100998   3752228    2.00    1.00    0.00    0.00    3.00     5  postgres
06:27:30 AM 100998   3752241    1.00    0.00    0.00    0.00    1.00     4  postgres
06:27:30 AM 100998   3752242    1.00    1.00    0.00    0.00    2.00     6  postgres
06:27:30 AM 100998   3752243    0.00    0.00    0.00    0.00    0.00     4  postgres
06:27:30 AM 100998   3752244    2.00    1.00    0.00    0.00    3.00     5  postgres
06:27:30 AM 100998   3752245    1.00    1.00    0.00    0.00    2.00     6  postgres
06:27:30 AM 100998   3752247    0.00    0.00    0.00    0.00    0.00     4  postgres
06:27:30 AM 100998   3752248    1.00    0.00    0.00    0.00    1.00     6  postgres
06:27:30 AM 100998   3752249    0.00    0.00    0.00    0.00    0.00     4  postgres
06:27:30 AM 100998   3752251    1.00    1.00    0.00    0.00    2.00     4  postgres
06:27:30 AM 100998   3752253    1.00    1.00    0.00    0.00    2.00     6  postgres
06:27:30 AM 100998   3752255    1.00    0.00    0.00    0.00    1.00     6  postgres
06:27:30 AM 100998   3752257    1.00    1.00    0.00    0.00    2.00     6  postgres
06:27:30 AM 100998   3752258    0.00    1.00    0.00    0.00    1.00     6  postgres
06:27:30 AM 100998   3752267    1.00    0.00    0.00    0.00    1.00     6  postgres

06:27:30 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:27:31 AM 100998   3752144    0.00    0.00    0.00    0.00    0.00     6  postgres
06:27:31 AM 100998   3752145    0.00    0.00    0.00    0.00    0.00     5  postgres
06:27:31 AM 100998   3752147    0.00    0.00    0.00    0.00    0.00     4  postgres
06:27:31 AM 100998   3752148    0.00    0.00    0.00    0.00    0.00     5  postgres
06:27:31 AM 100998   3752219    1.00    1.00    0.00    0.00    2.00     4  postgres
06:27:31 AM 100998   3752224    0.00    0.00    0.00    0.00    0.00     6  postgres
06:27:31 AM 100998   3752225    1.00    1.00    0.00    0.00    2.00     4  postgres
06:27:31 AM 100998   3752226    2.00    1.00    0.00    0.00    3.00     5  postgres
06:27:31 AM 100998   3752227    1.00    1.00    0.00    0.00    2.00     6  postgres
06:27:31 AM 100998   3752228    2.00    1.00    0.00    0.00    3.00     5  postgres
06:27:31 AM 100998   3752241    0.00    1.00    0.00    0.00    1.00     6  postgres
06:27:31 AM 100998   3752242    0.00    0.00    0.00    0.00    0.00     5  postgres
06:27:31 AM 100998   3752243    1.00    1.00    0.00    0.00    2.00     4  postgres
06:27:31 AM 100998   3752244    1.00    0.00    0.00    0.00    1.00     4  postgres
06:27:31 AM 100998   3752245    0.00    1.00    0.00    0.00    1.00     4  postgres
06:27:31 AM 100998   3752247    1.00    0.00    0.00    0.00    1.00     6  postgres
06:27:31 AM 100998   3752248    1.00    0.00    0.00    0.00    1.00     6  postgres
06:27:31 AM 100998   3752249    1.00    1.00    0.00    0.00    2.00     6  postgres
06:27:31 AM 100998   3752251    0.00    0.00    0.00    0.00    0.00     6  postgres
06:27:31 AM 100998   3752253    0.00    0.00    0.00    0.00    0.00     6  postgres
06:27:31 AM 100998   3752255    1.00    0.00    0.00    0.00    1.00     4  postgres
06:27:31 AM 100998   3752257    1.00    0.00    0.00    0.00    1.00     6  postgres
06:27:31 AM 100998   3752258    1.00    0.00    0.00    0.00    1.00     6  postgres
06:27:31 AM 100998   3752267    1.00    1.00    0.00    0.00    2.00     6  postgres

06:27:31 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:27:32 AM 100998   3752144    0.00    0.00    0.00    0.00    0.00     6  postgres
06:27:32 AM 100998   3752145    0.00    0.00    0.00    0.00    0.00     5  postgres
06:27:32 AM 100998   3752147    0.00    0.00    0.00    0.00    0.00     4  postgres
06:27:32 AM 100998   3752148    0.00    0.00    0.00    0.00    0.00     5  postgres
