Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/28/2026 	_x86_64_	(64 CPU)

02:06:05 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:08:56 AM 100998    236421    2.00    1.00    0.00    0.00    3.00    10  postgres
02:08:56 AM 100998    236422    1.00    1.00    0.00    0.00    2.00    12  postgres
02:08:56 AM 100998    236423    1.00    1.00    0.00    0.00    2.00    12  postgres
02:08:56 AM 100998    236424    1.00    1.00    0.00    0.00    2.00    10  postgres
02:08:56 AM 100998    236425    2.00    1.00    0.00    0.00    3.00    10  postgres
02:08:56 AM 100998    236429    2.00    0.00    0.00    0.00    2.00    10  postgres

02:08:56 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:08:57 AM 100998    235026    0.00    0.00    0.00    0.00    0.00    14  postgres
02:08:57 AM 100998    235027    0.00    0.00    0.00    0.00    0.00    10  postgres
02:08:57 AM 100998    235029    0.00    0.00    0.00    0.00    0.00    12  postgres
02:08:57 AM 100998    235030    0.00    0.00    0.00    0.00    0.00    10  postgres
02:08:57 AM 100998    236152    2.00    1.00    0.00    0.00    3.00    12  postgres
02:08:57 AM 100998    236299    1.00    2.00    0.00    0.00    3.00    10  postgres
02:08:57 AM 100998    236376    2.00    1.00    0.00    0.00    3.00    10  postgres
02:08:57 AM 100998    236419    1.00    2.00    0.00    0.00    3.00    12  postgres
02:08:57 AM 100998    236420    1.00    2.00    0.00    1.00    3.00    14  postgres
02:08:57 AM 100998    236421    2.00    1.00    0.00    0.00    3.00    14  postgres
02:08:57 AM 100998    236422    1.00    1.00    0.00    1.00    2.00    12  postgres
02:08:57 AM 100998    236423    1.00    1.00    0.00    0.00    2.00    10  postgres
02:08:57 AM 100998    236424    1.00    1.00    0.00    0.00    2.00    10  postgres
02:08:57 AM 100998    236425    1.00    1.00    0.00    0.00    2.00    12  postgres
02:08:57 AM 100998    236429    1.00    1.00    0.00    0.00    2.00    10  postgres

02:08:57 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:08:58 AM 100998    235026    0.00    0.00    0.00    0.00    0.00    14  postgres
02:08:58 AM 100998    235027    0.00    0.00    0.00    0.00    0.00    10  postgres
02:08:58 AM 100998    235029    0.00    0.00    0.00    0.00    0.00    12  postgres
02:08:58 AM 100998    235030    0.00    0.00    0.00    0.00    0.00    10  postgres
02:08:58 AM 100998    236152    1.00    2.00    0.00    0.00    3.00    14  postgres
02:08:58 AM 100998    236299    1.00    1.00    0.00    0.00    2.00    12  postgres
02:08:58 AM 100998    236376    2.00    1.00    0.00    0.00    3.00    14  postgres
02:08:58 AM 100998    236419    1.00    0.00    0.00    0.00    1.00    14  postgres
02:08:58 AM 100998    236420    2.00    0.00    0.00    0.00    2.00    10  postgres
02:08:58 AM 100998    236421    2.00    0.00    0.00    1.00    2.00    14  postgres
02:08:58 AM 100998    236422    2.00    1.00    0.00    0.00    3.00    12  postgres
02:08:58 AM 100998    236423    2.00    0.00    0.00    1.00    2.00    12  postgres
02:08:58 AM 100998    236424    2.00    1.00    0.00    1.00    3.00    14  postgres
02:08:58 AM 100998    236425    1.00    1.00    0.00    1.00    2.00    10  postgres
02:08:58 AM 100998    236429    1.00    1.00    0.00    0.00    2.00    12  postgres

02:08:58 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:08:59 AM 100998    235026    0.00    0.00    0.00    0.00    0.00    14  postgres
02:08:59 AM 100998    235027    0.00    0.00    0.00    0.00    0.00    10  postgres
02:08:59 AM 100998    235029    0.00    0.00    0.00    0.00    0.00    12  postgres
02:08:59 AM 100998    235030    0.00    0.00    0.00    0.00    0.00    10  postgres
02:08:59 AM 100998    236152    2.00    0.00    0.00    0.00    2.00    10  postgres
02:08:59 AM 100998    236299    2.00    1.00    0.00    1.00    3.00    14  postgres
02:08:59 AM 100998    236376    1.00    1.00    0.00    1.00    2.00    14  postgres
02:08:59 AM 100998    236419    2.00    1.00    0.00    1.00    3.00    12  postgres
02:08:59 AM 100998    236420    2.00    1.00    0.00    0.00    3.00    10  postgres
02:08:59 AM 100998    236421    1.00    1.00    0.00    0.00    2.00    10  postgres
02:08:59 AM 100998    236422    2.00    1.00    0.00    0.00    3.00    10  postgres
02:08:59 AM 100998    236423    1.00    1.00    0.00    0.00    2.00    10  postgres
02:08:59 AM 100998    236424    2.00    1.00    0.00    0.00    3.00    10  postgres
02:08:59 AM 100998    236425    2.00    1.00    0.00    0.00    3.00    12  postgres
02:08:59 AM 100998    236429    2.00    1.00    0.00    0.00    3.00    10  postgres

02:08:59 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:09:00 AM 100998    235026    0.00    0.00    0.00    0.00    0.00    14  postgres
02:09:00 AM 100998    235027    0.00    0.00    0.00    0.00    0.00    10  postgres
02:09:00 AM 100998    235029    0.00    0.00    0.00    0.00    0.00    12  postgres
02:09:00 AM 100998    235030    0.00    0.00    0.00    0.00    0.00    10  postgres
02:09:00 AM 100998    236152    2.00    2.00    0.00    1.00    4.00    14  postgres
02:09:00 AM 100998    236299    2.00    1.00    0.00    0.00    3.00    10  postgres
02:09:00 AM 100998    236376    2.00    0.00    0.00    0.00    2.00    10  postgres
02:09:00 AM 100998    236419    1.00    0.00    0.00    0.00    1.00    12  postgres
02:09:00 AM 100998    236420    2.00    1.00    0.00    1.00    3.00    10  postgres
02:09:00 AM 100998    236421    2.00    1.00    0.00    0.00    3.00    10  postgres
02:09:00 AM 100998    236422    1.00    0.00    0.00    1.00    1.00    12  postgres
02:09:00 AM 100998    236423    1.00    1.00    0.00    0.00    2.00    14  postgres
02:09:00 AM 100998    236424    2.00    0.00    0.00    1.00    2.00    12  postgres
02:09:00 AM 100998    236425    1.00    1.00    0.00    1.00    2.00    12  postgres
02:09:00 AM 100998    236429    1.00    1.00    0.00    0.00    2.00    10  postgres

02:09:00 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:09:01 AM 100998    235026    0.00    0.00    0.00    0.00    0.00    14  postgres
02:09:01 AM 100998    235027    0.00    0.00    0.00    0.00    0.00    10  postgres
02:09:01 AM 100998    235029    0.00    0.00    0.00    0.00    0.00    12  postgres
02:09:01 AM 100998    235030    0.00    0.00    0.00    0.00    0.00    10  postgres
02:09:01 AM 100998    236152    2.00    1.00    0.00    0.00    3.00    14  postgres
02:09:01 AM 100998    236299    1.00    1.00    0.00    0.00    2.00    12  postgres
02:09:01 AM 100998    236376    1.00    1.00    0.00    0.00    2.00    10  postgres
02:09:01 AM 100998    236419    2.00    1.00    0.00    0.00    3.00    12  postgres
02:09:01 AM 100998    236420    2.00    1.00    0.00    0.00    3.00    10  postgres
02:09:01 AM 100998    236421    1.00    2.00    0.00    1.00    3.00    12  postgres
02:09:01 AM 100998    236422    2.00    1.00    0.00    0.00    3.00    12  postgres
02:09:01 AM 100998    236423    1.00    0.00    0.00    0.00    1.00    10  postgres
02:09:01 AM 100998    236424    1.00    1.00    0.00    0.00    2.00    12  postgres
02:09:01 AM 100998    236425    2.00    0.00    0.00    0.00    2.00    10  postgres
02:09:01 AM 100998    236429    1.00    0.00    0.00    0.00    1.00    10  postgres

02:09:01 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:09:02 AM 100998    235026    0.00    0.00    0.00    0.00    0.00    14  postgres
02:09:02 AM 100998    235027    0.00    0.00    0.00    0.00    0.00    10  postgres
02:09:02 AM 100998    235029    0.00    0.00    0.00    0.00    0.00    12  postgres
02:09:02 AM 100998    235030    0.00    0.00    0.00    0.00    0.00    10  postgres
02:09:02 AM 100998    236152    2.00    1.00    0.00    0.00    3.00    12  postgres
02:09:02 AM 100998    236299    1.00    1.00    0.00    0.00    2.00    10  postgres
02:09:02 AM 100998    236376    2.00    1.00    0.00    1.00    3.00    12  postgres
02:09:02 AM 100998    236419    1.00    1.00    0.00    0.00    2.00    14  postgres
02:09:02 AM 100998    236420    2.00    1.00    0.00    0.00    3.00    10  postgres
02:09:02 AM 100998    236421    1.00    1.00    0.00    0.00    2.00    10  postgres
02:09:02 AM 100998    236422    1.00    1.00    0.00    0.00    2.00    14  postgres
02:09:02 AM 100998    236423    1.00    2.00    0.00    0.00    3.00    10  postgres
02:09:02 AM 100998    236424    2.00    1.00    0.00    0.00    3.00    10  postgres
02:09:02 AM 100998    236425    1.00    1.00    0.00    0.00    2.00    14  postgres
02:09:02 AM 100998    236429    2.00    1.00    0.00    0.00    3.00    12  postgres

02:09:02 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:09:03 AM 100998    235026    0.00    0.00    0.00    0.00    0.00    14  postgres
02:09:03 AM 100998    235027    0.00    0.00    0.00    0.00    0.00    10  postgres
02:09:03 AM 100998    235029    0.00    0.00    0.00    0.00    0.00    12  postgres
02:09:03 AM 100998    235030    0.00    0.00    0.00    0.00    0.00    10  postgres
02:09:03 AM 100998    236152    2.00    1.00    0.00    1.00    3.00    10  postgres
02:09:03 AM 100998    236299    2.00    1.00    0.00    1.00    3.00    10  postgres
02:09:03 AM 100998    236376    1.00    1.00    0.00    0.00    2.00    12  postgres
02:09:03 AM 100998    236419    1.00    1.00    0.00    0.00    2.00    10  postgres
02:09:03 AM 100998    236420    2.00    1.00    0.00    1.00    3.00    10  postgres
02:09:03 AM 100998    236421    2.00    1.00    0.00    0.00    3.00    10  postgres
02:09:03 AM 100998    236422    1.00    1.00    0.00    1.00    2.00    12  postgres
02:09:03 AM 100998    236423    1.00    1.00    0.00    0.00    2.00    12  postgres
02:09:03 AM 100998    236424    2.00    1.00    0.00    1.00    3.00    12  postgres
02:09:03 AM 100998    236425    1.00    2.00    0.00    1.00    3.00    14  postgres
02:09:03 AM 100998    236429    1.00    1.00    0.00    0.00    2.00    14  postgres

02:09:03 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:09:04 AM 100998    235026    0.00    0.00    0.00    0.00    0.00    14  postgres
02:09:04 AM 100998    235027    0.00    0.00    0.00    0.00    0.00    10  postgres
02:09:04 AM 100998    235029    0.00    0.00    0.00    0.00    0.00    12  postgres
02:09:04 AM 100998    235030    0.00    0.00    0.00    0.00    0.00    10  postgres
02:09:04 AM 100998    236152    1.00    1.00    0.00    0.00    2.00    14  postgres
02:09:04 AM 100998    236299    2.00    2.00    0.00    0.00    4.00    12  postgres
02:09:04 AM 100998    236376    2.00    1.00    0.00    0.00    3.00    14  postgres
02:09:04 AM 100998    236419    2.00    1.00    0.00    0.00    3.00    10  postgres
02:09:04 AM 100998    236420    2.00    1.00    0.00    0.00    3.00    12  postgres
02:09:04 AM 100998    236421    1.00    1.00    0.00    1.00    2.00    12  postgres
02:09:04 AM 100998    236422    2.00    1.00    0.00    0.00    3.00    10  postgres
02:09:04 AM 100998    236423    1.00    1.00    0.00    0.00    2.00    12  postgres
02:09:04 AM 100998    236424    2.00    1.00    0.00    0.00    3.00    14  postgres
02:09:04 AM 100998    236425    1.00    1.00    0.00    0.00    2.00    12  postgres
02:09:04 AM 100998    236429    1.00    1.00    0.00    0.00    2.00    10  postgres

02:09:04 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:09:05 AM 100998    235026    0.00    0.00    0.00    0.00    0.00    14  postgres
02:09:05 AM 100998    235027    0.00    0.00    0.00    0.00    0.00    10  postgres
02:09:05 AM 100998    235029    0.00    0.00    0.00    0.00    0.00    12  postgres
02:09:05 AM 100998    235030    0.00    0.00    0.00    0.00    0.00    10  postgres
02:09:05 AM 100998    236152    2.00    2.00    0.00    0.00    4.00    14  postgres
02:09:05 AM 100998    236299    2.00    0.00    0.00    0.00    2.00    14  postgres
02:09:05 AM 100998    236376    1.00    1.00    0.00    0.00    2.00    12  postgres
02:09:05 AM 100998    236419    1.00    1.00    0.00    0.00    2.00    10  postgres
02:09:05 AM 100998    236420    1.00    1.00    0.00    0.00    2.00    14  postgres
02:09:05 AM 100998    236421    2.00    1.00    0.00    0.00    3.00    14  postgres
02:09:05 AM 100998    236422    2.00    0.00    0.00    0.00    2.00    10  postgres
02:09:05 AM 100998    236423    2.00    1.00    0.00    0.00    3.00    12  postgres
02:09:05 AM 100998    236424    2.00    1.00    0.00    0.00    3.00    10  postgres
02:09:05 AM 100998    236425    1.00    2.00    0.00    0.00    3.00    10  postgres
02:09:05 AM 100998    236429    1.00    1.00    0.00    0.00    2.00    12  postgres

02:09:05 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:09:06 AM 100998    235026    0.00    0.00    0.00    0.00    0.00    14  postgres
02:09:06 AM 100998    235027    0.00    0.00    0.00    0.00    0.00    10  postgres
02:09:06 AM 100998    235029    0.00    0.00    0.00    0.00    0.00    12  postgres
02:09:06 AM 100998    235030    0.00    0.00    0.00    0.00    0.00    10  postgres
02:09:06 AM 100998    236152    2.00    1.00    0.00    1.00    3.00    10  postgres
02:09:06 AM 100998    236299    1.00    2.00    0.00    1.00    3.00    12  postgres
02:09:06 AM 100998    236376    2.00    1.00    0.00    1.00    3.00    12  postgres
02:09:06 AM 100998    236419    2.00    0.00    0.00    0.00    2.00    12  postgres
02:09:06 AM 100998    236420    2.00    1.00    0.00    1.00    3.00    14  postgres
02:09:06 AM 100998    236421    1.00    1.00    0.00    0.00    2.00    14  postgres
02:09:06 AM 100998    236422    1.00    1.00    0.00    1.00    2.00    12  postgres
02:09:06 AM 100998    236423    1.00    0.00    0.00    0.00    1.00    12  postgres
02:09:06 AM 100998    236424    1.00    1.00    0.00    1.00    2.00    14  postgres
02:09:06 AM 100998    236425    2.00    0.00    0.00    1.00    2.00    10  postgres
02:09:06 AM 100998    236429    1.00    0.00    0.00    1.00    1.00    10  postgres

02:09:06 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:09:07 AM 100998    235026    0.00    0.00    0.00    0.00    0.00    14  postgres
02:09:07 AM 100998    235027    0.00    0.00    0.00    0.00    0.00    10  postgres
02:09:07 AM 100998    235029    0.00    0.00    0.00    0.00    0.00    12  postgres
02:09:07 AM 100998    235030    0.00    0.00    0.00    0.00    0.00    10  postgres
02:09:07 AM 100998    236152    1.00    1.00    0.00    0.00    2.00    14  postgres
02:09:07 AM 100998    236299    2.00    0.00    0.00    0.00    2.00    10  postgres
02:09:07 AM 100998    236376    1.00    1.00    0.00    0.00    2.00    12  postgres
02:09:07 AM 100998    236419    1.00    1.00    0.00    1.00    2.00    14  postgres
02:09:07 AM 100998    236420    1.00    1.00    0.00    0.00    2.00    10  postgres
02:09:07 AM 100998    236421    2.00    1.00    0.00    1.00    3.00    14  postgres
02:09:07 AM 100998    236422    1.00    1.00    0.00    0.00    2.00    10  postgres
02:09:07 AM 100998    236423    1.00    1.00    0.00    0.00    2.00    14  postgres
02:09:07 AM 100998    236424    1.00    1.00    0.00    0.00    2.00    10  postgres
02:09:07 AM 100998    236425    1.00    1.00    0.00    0.00    2.00    14  postgres
02:09:07 AM 100998    236429    2.00    1.00    0.00    0.00    3.00    10  postgres

02:09:07 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:09:08 AM 100998    235026    0.00    0.00    0.00    0.00    0.00    14  postgres
02:09:08 AM 100998    235027    0.00    0.00    0.00    0.00    0.00    10  postgres
02:09:08 AM 100998    235029    0.00    0.00    0.00    0.00    0.00    12  postgres
02:09:08 AM 100998    235030    0.00    0.00    0.00    0.00    0.00    10  postgres
02:09:08 AM 100998    236152    2.00    1.00    0.00    0.00    3.00    12  postgres
02:09:08 AM 100998    236299    2.00    1.00    0.00    0.00    3.00    12  postgres
02:09:08 AM 100998    236376    2.00    0.00    0.00    0.00    2.00    14  postgres
02:09:08 AM 100998    236419    2.00    0.00    0.00    0.00    2.00    14  postgres
02:09:08 AM 100998    236420    2.00    1.00    0.00    0.00    3.00    14  postgres
