Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/28/2026 	_x86_64_	(64 CPU)

06:01:31 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:02:44 AM 100998    391175    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:44 AM 100998    391212    1.00    0.00    0.00    0.00    1.00    12  postgres
06:02:44 AM 100998    391282    0.00    1.00    0.00    0.00    1.00    14  postgres
06:02:44 AM 100998    391337    1.00    0.00    0.00    0.00    1.00    10  postgres
06:02:44 AM 100998    391388    1.00    0.00    0.00    0.00    1.00    10  postgres
06:02:44 AM 100998    391403    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:44 AM 100998    391404    1.00    0.00    0.00    0.00    1.00    14  postgres
06:02:44 AM 100998    391405    0.00    1.00    0.00    0.00    1.00    12  postgres
06:02:44 AM 100998    391406    1.00    0.00    0.00    0.00    1.00    10  postgres
06:02:44 AM 100998    391407    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:44 AM 100998    391408    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:44 AM 100998    391409    0.00    0.00    0.00    0.00    0.00    14  postgres

06:02:44 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:02:45 AM 100998    390001    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:45 AM 100998    390002    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:45 AM 100998    390004    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:45 AM 100998    390005    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:45 AM 100998    391128    1.00    0.00    0.00    0.00    1.00    12  postgres
06:02:45 AM 100998    391137    0.00    1.00    0.00    0.00    1.00    14  postgres
06:02:45 AM 100998    391165    0.00    1.00    0.00    0.00    1.00    12  postgres
06:02:45 AM 100998    391175    1.00    0.00    0.00    0.00    1.00    14  postgres
06:02:45 AM 100998    391212    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:45 AM 100998    391282    1.00    0.00    0.00    0.00    1.00    12  postgres
06:02:45 AM 100998    391337    0.00    1.00    0.00    0.00    1.00    10  postgres
06:02:45 AM 100998    391388    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:45 AM 100998    391403    1.00    0.00    0.00    0.00    1.00    14  postgres
06:02:45 AM 100998    391404    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:45 AM 100998    391405    1.00    0.00    0.00    0.00    1.00    10  postgres
06:02:45 AM 100998    391406    0.00    1.00    0.00    0.00    1.00    10  postgres
06:02:45 AM 100998    391407    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:45 AM 100998    391408    1.00    0.00    0.00    0.00    1.00    10  postgres
06:02:45 AM 100998    391409    0.00    0.00    0.00    0.00    0.00    14  postgres

06:02:45 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:02:46 AM 100998    390001    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:46 AM 100998    390002    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:46 AM 100998    390004    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:46 AM 100998    390005    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:46 AM 100998    391128    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:46 AM 100998    391137    1.00    0.00    0.00    0.00    1.00    12  postgres
06:02:46 AM 100998    391165    1.00    0.00    0.00    0.00    1.00    10  postgres
06:02:46 AM 100998    391175    0.00    1.00    0.00    0.00    1.00    10  postgres
06:02:46 AM 100998    391212    1.00    1.00    0.00    0.00    2.00    10  postgres
06:02:46 AM 100998    391282    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:46 AM 100998    391337    1.00    0.00    0.00    0.00    1.00    10  postgres
06:02:46 AM 100998    391388    1.00    1.00    0.00    0.00    2.00    10  postgres
06:02:46 AM 100998    391403    0.00    1.00    0.00    0.00    1.00    12  postgres
06:02:46 AM 100998    391404    0.00    1.00    0.00    0.00    1.00    14  postgres
06:02:46 AM 100998    391405    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:46 AM 100998    391406    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:46 AM 100998    391407    1.00    1.00    0.00    0.00    2.00    12  postgres
06:02:46 AM 100998    391408    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:46 AM 100998    391409    0.00    0.00    0.00    0.00    0.00    10  postgres

06:02:46 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:02:47 AM 100998    390001    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:47 AM 100998    390002    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:47 AM 100998    390004    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:47 AM 100998    390005    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:47 AM 100998    391128    1.00    0.00    0.00    0.00    1.00    14  postgres
06:02:47 AM 100998    391137    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:47 AM 100998    391165    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:47 AM 100998    391175    1.00    0.00    0.00    0.00    1.00    14  postgres
06:02:47 AM 100998    391212    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:47 AM 100998    391282    1.00    0.00    0.00    0.00    1.00    12  postgres
06:02:47 AM 100998    391337    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:47 AM 100998    391388    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:47 AM 100998    391403    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:47 AM 100998    391404    1.00    0.00    0.00    0.00    1.00    10  postgres
06:02:47 AM 100998    391405    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:47 AM 100998    391406    1.00    0.00    0.00    0.00    1.00    12  postgres
06:02:47 AM 100998    391407    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:47 AM 100998    391408    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:47 AM 100998    391409    1.00    0.00    0.00    0.00    1.00    10  postgres

06:02:47 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:02:48 AM 100998    390001    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:48 AM 100998    390002    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:48 AM 100998    390004    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:48 AM 100998    390005    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:48 AM 100998    391128    0.00    1.00    0.00    0.00    1.00    10  postgres
06:02:48 AM 100998    391137    0.00    1.00    0.00    0.00    1.00    12  postgres
06:02:48 AM 100998    391165    1.00    0.00    0.00    0.00    1.00    14  postgres
06:02:48 AM 100998    391175    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:48 AM 100998    391212    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:48 AM 100998    391282    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:48 AM 100998    391337    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:48 AM 100998    391388    0.00    1.00    0.00    0.00    1.00    14  postgres
06:02:48 AM 100998    391403    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:48 AM 100998    391404    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:48 AM 100998    391405    1.00    0.00    0.00    0.00    1.00    14  postgres
06:02:48 AM 100998    391406    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:48 AM 100998    391407    1.00    0.00    0.00    0.00    1.00    14  postgres
06:02:48 AM 100998    391408    1.00    1.00    0.00    0.00    2.00    10  postgres
06:02:48 AM 100998    391409    0.00    0.00    0.00    0.00    0.00    12  postgres

06:02:48 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:02:49 AM 100998    390001    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:49 AM 100998    390002    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:49 AM 100998    390004    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:49 AM 100998    390005    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:49 AM 100998    391128    1.00    0.00    0.00    0.00    1.00    10  postgres
06:02:49 AM 100998    391137    1.00    0.00    0.00    0.00    1.00    12  postgres
06:02:49 AM 100998    391165    0.00    1.00    0.00    0.00    1.00    14  postgres
06:02:49 AM 100998    391175    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:49 AM 100998    391212    1.00    0.00    0.00    0.00    1.00    14  postgres
06:02:49 AM 100998    391282    1.00    1.00    0.00    0.00    2.00    10  postgres
06:02:49 AM 100998    391337    1.00    0.00    0.00    0.00    1.00    10  postgres
06:02:49 AM 100998    391388    1.00    0.00    0.00    0.00    1.00    14  postgres
06:02:49 AM 100998    391403    1.00    0.00    0.00    0.00    1.00    12  postgres
06:02:49 AM 100998    391404    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:49 AM 100998    391405    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:49 AM 100998    391406    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:49 AM 100998    391407    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:49 AM 100998    391408    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:49 AM 100998    391409    0.00    0.00    0.00    0.00    0.00    10  postgres

06:02:49 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:02:50 AM 100998    390001    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:50 AM 100998    390002    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:50 AM 100998    390004    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:50 AM 100998    390005    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:50 AM 100998    391128    1.00    0.00    0.00    0.00    1.00    14  postgres
06:02:50 AM 100998    391137    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:50 AM 100998    391165    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:50 AM 100998    391175    1.00    1.00    0.00    0.00    2.00    12  postgres
06:02:50 AM 100998    391212    0.00    1.00    0.00    0.00    1.00    14  postgres
06:02:50 AM 100998    391282    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:50 AM 100998    391337    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:50 AM 100998    391388    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:50 AM 100998    391403    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:50 AM 100998    391404    1.00    0.00    0.00    0.00    1.00    14  postgres
06:02:50 AM 100998    391405    1.00    0.00    0.00    0.00    1.00    14  postgres
06:02:50 AM 100998    391406    1.00    0.00    0.00    0.00    1.00    12  postgres
06:02:50 AM 100998    391407    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:50 AM 100998    391408    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:50 AM 100998    391409    0.00    0.00    0.00    0.00    0.00    10  postgres

06:02:50 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:02:51 AM 100998    390001    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:51 AM 100998    390002    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:51 AM 100998    390004    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:51 AM 100998    390005    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:51 AM 100998    391128    0.00    1.00    0.00    0.00    1.00    14  postgres
06:02:51 AM 100998    391137    1.00    0.00    0.00    0.00    1.00    14  postgres
06:02:51 AM 100998    391165    1.00    0.00    0.00    0.00    1.00    10  postgres
06:02:51 AM 100998    391175    0.00    1.00    0.00    0.00    1.00    12  postgres
06:02:51 AM 100998    391212    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:51 AM 100998    391282    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:51 AM 100998    391337    0.00    1.00    0.00    0.00    1.00    12  postgres
06:02:51 AM 100998    391388    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:51 AM 100998    391403    1.00    0.00    0.00    0.00    1.00    10  postgres
06:02:51 AM 100998    391404    0.00    1.00    0.00    0.00    1.00    12  postgres
06:02:51 AM 100998    391405    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:51 AM 100998    391406    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:51 AM 100998    391407    1.00    0.00    0.00    0.00    1.00    14  postgres
06:02:51 AM 100998    391408    1.00    0.00    0.00    0.00    1.00    12  postgres
06:02:51 AM 100998    391409    1.00    0.00    0.00    0.00    1.00    14  postgres

06:02:51 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:02:52 AM 100998    390001    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:52 AM 100998    390002    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:52 AM 100998    390004    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:52 AM 100998    390005    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:52 AM 100998    391128    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:52 AM 100998    391137    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:52 AM 100998    391165    0.00    1.00    0.00    0.00    1.00    12  postgres
06:02:52 AM 100998    391175    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:52 AM 100998    391212    1.00    0.00    0.00    0.00    1.00    10  postgres
06:02:52 AM 100998    391282    1.00    0.00    0.00    0.00    1.00    12  postgres
06:02:52 AM 100998    391337    1.00    0.00    0.00    0.00    1.00    10  postgres
06:02:52 AM 100998    391388    1.00    1.00    0.00    0.00    2.00    12  postgres
06:02:52 AM 100998    391403    0.00    1.00    0.00    0.00    1.00    10  postgres
06:02:52 AM 100998    391404    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:52 AM 100998    391405    0.00    1.00    0.00    0.00    1.00    10  postgres
06:02:52 AM 100998    391406    1.00    0.00    0.00    0.00    1.00    12  postgres
06:02:52 AM 100998    391407    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:52 AM 100998    391408    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:52 AM 100998    391409    0.00    1.00    0.00    0.00    1.00    10  postgres

06:02:52 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:02:53 AM 100998    390001    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:53 AM 100998    390002    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:53 AM 100998    390004    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:53 AM 100998    390005    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:53 AM 100998    391128    1.00    0.00    0.00    0.00    1.00    12  postgres
06:02:53 AM 100998    391137    0.00    1.00    0.00    0.00    1.00    10  postgres
06:02:53 AM 100998    391165    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:53 AM 100998    391175    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:53 AM 100998    391212    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:53 AM 100998    391282    0.00    1.00    0.00    0.00    1.00    12  postgres
06:02:53 AM 100998    391337    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:53 AM 100998    391388    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:53 AM 100998    391403    0.00    0.00    0.00    0.00    0.00    12  postgres
06:02:53 AM 100998    391404    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:53 AM 100998    391405    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:53 AM 100998    391406    0.00    1.00    0.00    0.00    1.00    10  postgres
06:02:53 AM 100998    391407    0.00    0.00    0.00    0.00    0.00    10  postgres
06:02:53 AM 100998    391408    0.00    0.00    0.00    0.00    0.00    14  postgres
06:02:53 AM 100998    391409    0.00    0.00    0.00    0.00    0.00    10  postgres
