Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/28/2026 	_x86_64_	(64 CPU)

04:42:11 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:44:59 AM 100998    332780    0.00    0.00    0.00    0.00    0.00    12  postgres
04:44:59 AM 100998    332810    0.00    1.00    0.00    0.00    1.00    14  postgres
04:44:59 AM 100998    332811    0.00    0.00    0.00    0.00    0.00    14  postgres
04:44:59 AM 100998    332812    1.00    1.00    0.00    0.00    2.00    10  postgres
04:44:59 AM 100998    332813    0.00    0.00    0.00    0.00    0.00    14  postgres
04:44:59 AM 100998    332814    1.00    0.00    0.00    0.00    1.00    12  postgres
04:44:59 AM 100998    332815    0.00    0.00    0.00    0.00    0.00    10  postgres
04:44:59 AM 100998    332817    0.00    0.00    0.00    0.00    0.00    10  postgres
04:44:59 AM 100998    332818    0.00    1.00    0.00    0.00    1.00    14  postgres

04:44:59 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:45:00 AM 100998    331386    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:00 AM 100998    331387    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:00 AM 100998    331389    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:00 AM 100998    331390    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:00 AM 100998    332511    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:00 AM 100998    332517    1.00    1.00    0.00    0.00    2.00    14  postgres
04:45:00 AM 100998    332523    1.00    1.00    0.00    0.00    2.00    12  postgres
04:45:00 AM 100998    332524    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:00 AM 100998    332526    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:00 AM 100998    332527    1.00    1.00    0.00    0.00    2.00    14  postgres
04:45:00 AM 100998    332528    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:00 AM 100998    332529    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:00 AM 100998    332530    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:00 AM 100998    332531    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:00 AM 100998    332532    1.00    1.00    0.00    0.00    2.00    10  postgres
04:45:00 AM 100998    332534    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:00 AM 100998    332535    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:00 AM 100998    332536    1.00    1.00    0.00    0.00    2.00    10  postgres
04:45:00 AM 100998    332540    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:00 AM 100998    332542    0.00    1.00    0.00    0.00    1.00    14  postgres
04:45:00 AM 100998    332544    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:00 AM 100998    332549    1.00    1.00    0.00    0.00    2.00    10  postgres
04:45:00 AM 100998    332578    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:00 AM 100998    332582    1.00    1.00    0.00    0.00    2.00    10  postgres
04:45:00 AM 100998    332609    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:00 AM 100998    332676    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:00 AM 100998    332728    0.00    1.00    0.00    0.00    1.00    10  postgres
04:45:00 AM 100998    332780    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:00 AM 100998    332810    1.00    1.00    0.00    0.00    2.00    14  postgres
04:45:00 AM 100998    332811    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:00 AM 100998    332812    0.00    0.00    0.00    0.00    0.00    14  postgres
04:45:00 AM 100998    332813    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:00 AM 100998    332814    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:00 AM 100998    332815    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:00 AM 100998    332817    1.00    1.00    0.00    0.00    2.00    12  postgres
04:45:00 AM 100998    332818    1.00    0.00    0.00    0.00    1.00    12  postgres

04:45:00 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:45:01 AM 100998    331386    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:01 AM 100998    331387    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:01 AM 100998    331389    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:01 AM 100998    331390    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:01 AM 100998    332511    0.00    1.00    0.00    0.00    1.00    12  postgres
04:45:01 AM 100998    332517    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:01 AM 100998    332523    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:01 AM 100998    332524    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:01 AM 100998    332526    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:01 AM 100998    332527    0.00    1.00    0.00    0.00    1.00    12  postgres
04:45:01 AM 100998    332528    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:01 AM 100998    332529    1.00    1.00    0.00    0.00    2.00    12  postgres
04:45:01 AM 100998    332530    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:01 AM 100998    332531    1.00    1.00    0.00    0.00    2.00    10  postgres
04:45:01 AM 100998    332532    0.00    0.00    0.00    0.00    0.00    14  postgres
04:45:01 AM 100998    332534    0.00    1.00    0.00    0.00    1.00    14  postgres
04:45:01 AM 100998    332535    0.00    1.00    0.00    0.00    1.00    14  postgres
04:45:01 AM 100998    332536    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:01 AM 100998    332540    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:01 AM 100998    332542    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:01 AM 100998    332544    1.00    1.00    0.00    0.00    2.00    14  postgres
04:45:01 AM 100998    332549    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:01 AM 100998    332578    0.00    1.00    0.00    0.00    1.00    14  postgres
04:45:01 AM 100998    332582    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:01 AM 100998    332609    0.00    1.00    0.00    0.00    1.00    12  postgres
04:45:01 AM 100998    332676    1.00    1.00    0.00    0.00    2.00    12  postgres
04:45:01 AM 100998    332728    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:01 AM 100998    332780    0.00    1.00    0.00    0.00    1.00    14  postgres
04:45:01 AM 100998    332810    0.00    0.00    0.00    0.00    0.00    14  postgres
04:45:01 AM 100998    332811    1.00    1.00    0.00    0.00    2.00    10  postgres
04:45:01 AM 100998    332812    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:01 AM 100998    332813    0.00    1.00    0.00    0.00    1.00    10  postgres
04:45:01 AM 100998    332814    0.00    1.00    0.00    0.00    1.00    10  postgres
04:45:01 AM 100998    332815    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:01 AM 100998    332817    0.00    0.00    0.00    0.00    0.00    14  postgres
04:45:01 AM 100998    332818    0.00    0.00    0.00    0.00    0.00    14  postgres

04:45:01 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:45:02 AM 100998    331386    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:02 AM 100998    331387    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:02 AM 100998    331389    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:02 AM 100998    331390    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:02 AM 100998    332511    1.00    1.00    0.00    0.00    2.00    10  postgres
04:45:02 AM 100998    332517    0.00    1.00    0.00    0.00    1.00    12  postgres
04:45:02 AM 100998    332523    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:02 AM 100998    332524    1.00    1.00    0.00    0.00    2.00    12  postgres
04:45:02 AM 100998    332526    1.00    1.00    0.00    0.00    2.00    12  postgres
04:45:02 AM 100998    332527    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:02 AM 100998    332528    1.00    1.00    0.00    0.00    2.00    10  postgres
04:45:02 AM 100998    332529    0.00    0.00    0.00    0.00    0.00    14  postgres
04:45:02 AM 100998    332530    1.00    1.00    0.00    0.00    2.00    10  postgres
04:45:02 AM 100998    332531    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:02 AM 100998    332532    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:02 AM 100998    332534    1.00    1.00    0.00    0.00    2.00    10  postgres
04:45:02 AM 100998    332535    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:02 AM 100998    332536    1.00    1.00    0.00    0.00    2.00    10  postgres
04:45:02 AM 100998    332540    0.00    1.00    0.00    0.00    1.00    10  postgres
04:45:02 AM 100998    332542    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:02 AM 100998    332544    0.00    0.00    0.00    0.00    0.00    14  postgres
04:45:02 AM 100998    332549    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:02 AM 100998    332578    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:02 AM 100998    332582    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:02 AM 100998    332609    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:02 AM 100998    332676    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:02 AM 100998    332728    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:02 AM 100998    332780    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:02 AM 100998    332810    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:02 AM 100998    332811    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:02 AM 100998    332812    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:02 AM 100998    332813    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:02 AM 100998    332814    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:02 AM 100998    332815    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:02 AM 100998    332817    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:02 AM 100998    332818    1.00    0.00    0.00    0.00    1.00    10  postgres

04:45:02 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:45:03 AM 100998    331386    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:03 AM 100998    331387    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:03 AM 100998    331389    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:03 AM 100998    331390    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:03 AM 100998    332511    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:03 AM 100998    332517    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:03 AM 100998    332523    0.00    1.00    0.00    0.00    1.00    14  postgres
04:45:03 AM 100998    332524    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:03 AM 100998    332526    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:03 AM 100998    332527    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:03 AM 100998    332528    0.00    0.00    0.00    0.00    0.00    14  postgres
04:45:03 AM 100998    332529    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:03 AM 100998    332530    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:03 AM 100998    332531    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:03 AM 100998    332532    0.00    1.00    0.00    0.00    1.00    12  postgres
04:45:03 AM 100998    332534    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:03 AM 100998    332535    0.00    0.00    0.00    0.00    0.00    14  postgres
04:45:03 AM 100998    332536    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:03 AM 100998    332540    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:03 AM 100998    332542    1.00    1.00    0.00    0.00    2.00    12  postgres
04:45:03 AM 100998    332544    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:03 AM 100998    332549    1.00    1.00    0.00    0.00    2.00    12  postgres
04:45:03 AM 100998    332578    1.00    1.00    0.00    0.00    2.00    14  postgres
04:45:03 AM 100998    332582    0.00    1.00    0.00    0.00    1.00    10  postgres
04:45:03 AM 100998    332609    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:03 AM 100998    332676    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:03 AM 100998    332728    1.00    1.00    0.00    0.00    2.00    12  postgres
04:45:03 AM 100998    332780    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:03 AM 100998    332810    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:03 AM 100998    332811    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:03 AM 100998    332812    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:03 AM 100998    332813    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:03 AM 100998    332814    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:03 AM 100998    332815    1.00    1.00    0.00    0.00    2.00    14  postgres
04:45:03 AM 100998    332817    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:03 AM 100998    332818    0.00    1.00    0.00    0.00    1.00    12  postgres

04:45:03 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:45:04 AM 100998    331386    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:04 AM 100998    331387    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:04 AM 100998    331389    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:04 AM 100998    331390    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:04 AM 100998    332511    1.00    1.00    0.00    0.00    2.00    12  postgres
04:45:04 AM 100998    332517    0.00    1.00    0.00    0.00    1.00    12  postgres
04:45:04 AM 100998    332523    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:04 AM 100998    332524    1.00    1.00    0.00    0.00    2.00    10  postgres
04:45:04 AM 100998    332526    1.00    1.00    0.00    0.00    2.00    14  postgres
04:45:04 AM 100998    332527    1.00    1.00    0.00    0.00    2.00    12  postgres
04:45:04 AM 100998    332528    0.00    1.00    0.00    0.00    1.00    14  postgres
04:45:04 AM 100998    332529    0.00    1.00    0.00    0.00    1.00    10  postgres
04:45:04 AM 100998    332530    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:04 AM 100998    332531    0.00    1.00    0.00    0.00    1.00    10  postgres
04:45:04 AM 100998    332532    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:04 AM 100998    332534    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:04 AM 100998    332535    1.00    1.00    0.00    0.00    2.00    12  postgres
04:45:04 AM 100998    332536    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:04 AM 100998    332540    0.00    1.00    0.00    0.00    1.00    12  postgres
04:45:04 AM 100998    332542    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:04 AM 100998    332544    1.00    1.00    0.00    0.00    2.00    14  postgres
04:45:04 AM 100998    332549    0.00    1.00    0.00    0.00    1.00    10  postgres
04:45:04 AM 100998    332578    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:04 AM 100998    332582    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:04 AM 100998    332609    1.00    1.00    0.00    0.00    2.00    14  postgres
04:45:04 AM 100998    332676    0.00    1.00    0.00    0.00    1.00    14  postgres
04:45:04 AM 100998    332728    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:04 AM 100998    332780    1.00    1.00    0.00    0.00    2.00    10  postgres
04:45:04 AM 100998    332810    1.00    1.00    0.00    0.00    2.00    10  postgres
04:45:04 AM 100998    332811    0.00    1.00    0.00    0.00    1.00    12  postgres
04:45:04 AM 100998    332812    0.00    1.00    0.00    0.00    1.00    12  postgres
04:45:04 AM 100998    332813    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:04 AM 100998    332814    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:04 AM 100998    332815    0.00    0.00    0.00    0.00    0.00    14  postgres
04:45:04 AM 100998    332817    0.00    1.00    0.00    0.00    1.00    12  postgres
04:45:04 AM 100998    332818    0.00    0.00    0.00    0.00    0.00    14  postgres

04:45:04 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:45:05 AM 100998    331386    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:05 AM 100998    331387    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:05 AM 100998    331389    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:05 AM 100998    331390    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:05 AM 100998    332511    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:05 AM 100998    332517    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:05 AM 100998    332523    1.00    1.00    0.00    0.00    2.00    10  postgres
04:45:05 AM 100998    332524    0.00    0.00    0.00    0.00    0.00    14  postgres
04:45:05 AM 100998    332526    1.00    1.00    0.00    0.00    2.00    12  postgres
04:45:05 AM 100998    332527    0.00    1.00    0.00    0.00    1.00    10  postgres
04:45:05 AM 100998    332528    2.00    0.00    0.00    0.00    2.00    14  postgres
04:45:05 AM 100998    332529    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:05 AM 100998    332530    0.00    1.00    0.00    0.00    1.00    14  postgres
04:45:05 AM 100998    332531    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:05 AM 100998    332532    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:05 AM 100998    332534    0.00    1.00    0.00    0.00    1.00    14  postgres
04:45:05 AM 100998    332535    1.00    1.00    0.00    0.00    2.00    12  postgres
04:45:05 AM 100998    332536    0.00    1.00    0.00    0.00    1.00    14  postgres
04:45:05 AM 100998    332540    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:05 AM 100998    332542    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:05 AM 100998    332544    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:05 AM 100998    332549    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:05 AM 100998    332578    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:05 AM 100998    332582    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:05 AM 100998    332609    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:05 AM 100998    332676    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:05 AM 100998    332728    0.00    1.00    0.00    0.00    1.00    12  postgres
04:45:05 AM 100998    332780    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:05 AM 100998    332810    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:05 AM 100998    332811    0.00    1.00    0.00    0.00    1.00    12  postgres
04:45:05 AM 100998    332812    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:05 AM 100998    332813    0.00    1.00    0.00    0.00    1.00    10  postgres
04:45:05 AM 100998    332814    1.00    1.00    0.00    0.00    2.00    10  postgres
04:45:05 AM 100998    332815    0.00    1.00    0.00    0.00    1.00    14  postgres
04:45:05 AM 100998    332817    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:05 AM 100998    332818    1.00    0.00    0.00    0.00    1.00    12  postgres

04:45:05 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:45:06 AM 100998    331386    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:06 AM 100998    331387    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:06 AM 100998    331389    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:06 AM 100998    331390    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:06 AM 100998    332511    1.00    1.00    0.00    0.00    2.00    10  postgres
04:45:06 AM 100998    332517    1.00    1.00    0.00    0.00    2.00    12  postgres
04:45:06 AM 100998    332523    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:06 AM 100998    332524    1.00    1.00    0.00    0.00    2.00    12  postgres
04:45:06 AM 100998    332526    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:06 AM 100998    332527    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:06 AM 100998    332528    1.00    1.00    0.00    0.00    2.00    14  postgres
04:45:06 AM 100998    332529    1.00    1.00    0.00    0.00    2.00    12  postgres
04:45:06 AM 100998    332530    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:06 AM 100998    332531    0.00    1.00    0.00    0.00    1.00    12  postgres
04:45:06 AM 100998    332532    0.00    1.00    0.00    0.00    1.00    12  postgres
04:45:06 AM 100998    332534    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:06 AM 100998    332535    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:06 AM 100998    332536    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:06 AM 100998    332540    0.00    1.00    0.00    0.00    1.00    10  postgres
04:45:06 AM 100998    332542    0.00    1.00    0.00    0.00    1.00    12  postgres
04:45:06 AM 100998    332544    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:06 AM 100998    332549    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:06 AM 100998    332578    0.00    1.00    0.00    0.00    1.00    14  postgres
04:45:06 AM 100998    332582    0.00    0.00    0.00    0.00    0.00    14  postgres
04:45:06 AM 100998    332609    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:06 AM 100998    332676    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:06 AM 100998    332728    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:06 AM 100998    332780    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:06 AM 100998    332810    0.00    1.00    0.00    0.00    1.00    12  postgres
04:45:06 AM 100998    332811    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:06 AM 100998    332812    1.00    1.00    0.00    0.00    2.00    14  postgres
04:45:06 AM 100998    332813    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:06 AM 100998    332814    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:06 AM 100998    332815    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:06 AM 100998    332817    0.00    1.00    0.00    0.00    1.00    10  postgres
04:45:06 AM 100998    332818    0.00    1.00    0.00    0.00    1.00    12  postgres

04:45:06 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:45:07 AM 100998    331386    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:07 AM 100998    331387    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:07 AM 100998    331389    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:07 AM 100998    331390    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:07 AM 100998    332511    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:07 AM 100998    332517    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:07 AM 100998    332523    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:07 AM 100998    332524    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:07 AM 100998    332526    1.00    1.00    0.00    0.00    2.00    14  postgres
04:45:07 AM 100998    332527    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:07 AM 100998    332528    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:07 AM 100998    332529    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:07 AM 100998    332530    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:07 AM 100998    332531    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:07 AM 100998    332532    1.00    1.00    0.00    0.00    2.00    12  postgres
04:45:07 AM 100998    332534    1.00    1.00    0.00    0.00    2.00    14  postgres
04:45:07 AM 100998    332535    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:07 AM 100998    332536    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:07 AM 100998    332540    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:07 AM 100998    332542    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:07 AM 100998    332544    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:07 AM 100998    332549    1.00    1.00    0.00    0.00    2.00    10  postgres
04:45:07 AM 100998    332578    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:07 AM 100998    332582    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:07 AM 100998    332609    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:07 AM 100998    332676    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:07 AM 100998    332728    0.00    1.00    0.00    0.00    1.00    12  postgres
04:45:07 AM 100998    332780    0.00    1.00    0.00    0.00    1.00    14  postgres
04:45:07 AM 100998    332810    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:07 AM 100998    332811    0.00    0.00    0.00    0.00    0.00    14  postgres
04:45:07 AM 100998    332812    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:07 AM 100998    332813    0.00    1.00    0.00    0.00    1.00    14  postgres
04:45:07 AM 100998    332814    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:07 AM 100998    332815    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:07 AM 100998    332817    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:07 AM 100998    332818    0.00    0.00    0.00    0.00    0.00    14  postgres

04:45:07 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:45:08 AM 100998    331386    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:08 AM 100998    331387    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:08 AM 100998    331389    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:08 AM 100998    331390    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:08 AM 100998    332511    1.00    1.00    0.00    0.00    2.00    12  postgres
04:45:08 AM 100998    332517    1.00    1.00    0.00    0.00    2.00    14  postgres
04:45:08 AM 100998    332523    1.00    1.00    0.00    0.00    2.00    14  postgres
04:45:08 AM 100998    332524    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:08 AM 100998    332526    0.00    1.00    0.00    0.00    1.00    14  postgres
04:45:08 AM 100998    332527    1.00    0.00    0.00    0.00    1.00    14  postgres
04:45:08 AM 100998    332528    1.00    1.00    0.00    0.00    2.00    10  postgres
04:45:08 AM 100998    332529    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:08 AM 100998    332530    0.00    1.00    0.00    0.00    1.00    14  postgres
04:45:08 AM 100998    332531    1.00    1.00    0.00    0.00    2.00    12  postgres
04:45:08 AM 100998    332532    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:08 AM 100998    332534    0.00    0.00    0.00    0.00    0.00    10  postgres
04:45:08 AM 100998    332535    0.00    1.00    0.00    0.00    1.00    12  postgres
04:45:08 AM 100998    332536    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:08 AM 100998    332540    0.00    1.00    0.00    0.00    1.00    12  postgres
04:45:08 AM 100998    332542    0.00    0.00    0.00    0.00    0.00    14  postgres
04:45:08 AM 100998    332544    1.00    1.00    0.00    0.00    2.00    14  postgres
04:45:08 AM 100998    332549    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:08 AM 100998    332578    0.00    0.00    0.00    0.00    0.00    14  postgres
04:45:08 AM 100998    332582    0.00    0.00    0.00    0.00    0.00    12  postgres
04:45:08 AM 100998    332609    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:08 AM 100998    332676    0.00    1.00    0.00    0.00    1.00    12  postgres
04:45:08 AM 100998    332728    1.00    0.00    0.00    0.00    1.00    10  postgres
04:45:08 AM 100998    332780    1.00    0.00    0.00    0.00    1.00    12  postgres
04:45:08 AM 100998    332810    0.00    0.00    0.00    0.00    0.00    14  postgres
04:45:08 AM 100998    332811    1.00    1.00    0.00    0.00    2.00    10  postgres
04:45:08 AM 100998    332812    1.00    1.00    0.00    0.00    2.00    10  postgres
04:45:08 AM 100998    332813    1.00    0.00    0.00    0.00    1.00    12  postgres
