Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/24/2026 	_x86_64_	(64 CPU)

04:08:08 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:10:59 PM 100998   2977710    0.00    0.00    0.00    0.00    0.00    12  postgres
04:10:59 PM 100998   2977712    0.00    0.00    0.00    0.00    0.00    12  postgres
04:10:59 PM 100998   2977713    0.00    0.00    0.00    0.00    0.00    14  postgres
04:10:59 PM 100998   2978821    1.00    1.00    0.00    0.00    2.00    10  postgres
04:10:59 PM 100998   2978974    0.00    1.00    0.00    0.00    1.00    14  postgres
04:10:59 PM 100998   2979055    0.00    0.00    0.00    0.00    0.00    14  postgres
04:10:59 PM 100998   2979087    1.00    1.00    0.00    0.00    2.00    14  postgres
04:10:59 PM 100998   2979088    0.00    1.00    0.00    0.00    1.00    14  postgres
04:10:59 PM 100998   2979089    1.00    1.00    0.00    0.00    2.00    12  postgres
04:10:59 PM 100998   2979090    1.00    0.00    0.00    0.00    1.00    12  postgres
04:10:59 PM 100998   2979091    0.00    0.00    0.00    0.00    0.00    14  postgres
04:10:59 PM 100998   2979092    1.00    0.00    0.00    0.00    1.00    12  postgres
04:10:59 PM 100998   2979093    1.00    1.00    0.00    0.00    2.00    12  postgres
04:10:59 PM 100998   2979094    1.00    1.00    0.00    0.00    2.00    10  postgres

04:10:59 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:11:00 PM 100998   2977709    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:00 PM 100998   2977710    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:00 PM 100998   2977712    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:00 PM 100998   2977713    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:00 PM 100998   2978821    1.00    0.00    0.00    0.00    1.00    12  postgres
04:11:00 PM 100998   2978974    1.00    1.00    0.00    0.00    2.00    12  postgres
04:11:00 PM 100998   2979055    1.00    1.00    0.00    0.00    2.00    12  postgres
04:11:00 PM 100998   2979087    1.00    0.00    0.00    0.00    1.00    10  postgres
04:11:00 PM 100998   2979088    1.00    0.00    0.00    0.00    1.00    14  postgres
04:11:00 PM 100998   2979089    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:00 PM 100998   2979090    0.00    1.00    0.00    0.00    1.00    14  postgres
04:11:00 PM 100998   2979091    1.00    1.00    0.00    0.00    2.00    10  postgres
04:11:00 PM 100998   2979092    1.00    0.00    0.00    0.00    1.00    10  postgres
04:11:00 PM 100998   2979093    0.00    0.00    0.00    0.00    0.00    10  postgres
04:11:00 PM 100998   2979094    0.00    1.00    0.00    0.00    1.00    12  postgres

04:11:00 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:11:01 PM 100998   2977709    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:01 PM 100998   2977710    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:01 PM 100998   2977712    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:01 PM 100998   2977713    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:01 PM 100998   2978821    1.00    1.00    0.00    0.00    2.00    10  postgres
04:11:01 PM 100998   2978974    1.00    0.00    0.00    0.00    1.00    12  postgres
04:11:01 PM 100998   2979055    1.00    0.00    0.00    0.00    1.00    12  postgres
04:11:01 PM 100998   2979087    1.00    1.00    0.00    0.00    2.00    10  postgres
04:11:01 PM 100998   2979088    1.00    1.00    0.00    0.00    2.00    14  postgres
04:11:01 PM 100998   2979089    1.00    1.00    0.00    0.00    2.00    12  postgres
04:11:01 PM 100998   2979090    1.00    0.00    0.00    0.00    1.00    10  postgres
04:11:01 PM 100998   2979091    1.00    0.00    0.00    0.00    1.00    14  postgres
04:11:01 PM 100998   2979092    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:01 PM 100998   2979093    1.00    1.00    0.00    0.00    2.00    12  postgres
04:11:01 PM 100998   2979094    1.00    0.00    0.00    0.00    1.00    14  postgres

04:11:01 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:11:02 PM 100998   2977709    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:02 PM 100998   2977710    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:02 PM 100998   2977712    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:02 PM 100998   2977713    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:02 PM 100998   2978821    0.00    1.00    0.00    0.00    1.00    10  postgres
04:11:02 PM 100998   2978974    0.00    1.00    0.00    0.00    1.00    14  postgres
04:11:02 PM 100998   2979055    0.00    1.00    0.00    0.00    1.00    12  postgres
04:11:02 PM 100998   2979087    1.00    0.00    0.00    0.00    1.00    10  postgres
04:11:02 PM 100998   2979088    1.00    0.00    0.00    0.00    1.00    12  postgres
04:11:02 PM 100998   2979089    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:02 PM 100998   2979090    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:02 PM 100998   2979091    1.00    1.00    0.00    0.00    2.00    10  postgres
04:11:02 PM 100998   2979092    1.00    1.00    0.00    0.00    2.00    10  postgres
04:11:02 PM 100998   2979093    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:02 PM 100998   2979094    1.00    0.00    0.00    0.00    1.00    10  postgres

04:11:02 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:11:03 PM 100998   2977709    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:03 PM 100998   2977710    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:03 PM 100998   2977712    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:03 PM 100998   2977713    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:03 PM 100998   2978821    1.00    0.00    0.00    0.00    1.00    10  postgres
04:11:03 PM 100998   2978974    1.00    0.00    0.00    0.00    1.00    14  postgres
04:11:03 PM 100998   2979055    1.00    0.00    0.00    0.00    1.00    14  postgres
04:11:03 PM 100998   2979087    1.00    0.00    0.00    0.00    1.00    12  postgres
04:11:03 PM 100998   2979088    1.00    0.00    0.00    0.00    1.00    10  postgres
04:11:03 PM 100998   2979089    1.00    1.00    0.00    0.00    2.00    14  postgres
04:11:03 PM 100998   2979090    1.00    1.00    0.00    0.00    2.00    14  postgres
04:11:03 PM 100998   2979091    1.00    0.00    0.00    0.00    1.00    10  postgres
04:11:03 PM 100998   2979092    1.00    0.00    0.00    0.00    1.00    14  postgres
04:11:03 PM 100998   2979093    1.00    1.00    0.00    0.00    2.00    12  postgres
04:11:03 PM 100998   2979094    0.00    0.00    0.00    0.00    0.00    10  postgres

04:11:03 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:11:04 PM 100998   2977709    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:04 PM 100998   2977710    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:04 PM 100998   2977712    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:04 PM 100998   2977713    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:04 PM 100998   2978821    1.00    1.00    0.00    0.00    2.00    10  postgres
04:11:04 PM 100998   2978974    1.00    1.00    0.00    0.00    2.00    14  postgres
04:11:04 PM 100998   2979055    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:04 PM 100998   2979087    0.00    1.00    0.00    0.00    1.00    14  postgres
04:11:04 PM 100998   2979088    0.00    1.00    0.00    0.00    1.00    12  postgres
04:11:04 PM 100998   2979089    0.00    1.00    0.00    0.00    1.00    10  postgres
04:11:04 PM 100998   2979090    1.00    0.00    0.00    0.00    1.00    14  postgres
04:11:04 PM 100998   2979091    0.00    1.00    0.00    0.00    1.00    14  postgres
04:11:04 PM 100998   2979092    0.00    1.00    0.00    0.00    1.00    10  postgres
04:11:04 PM 100998   2979093    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:04 PM 100998   2979094    0.00    1.00    0.00    0.00    1.00    10  postgres

04:11:04 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:11:05 PM 100998   2977709    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:05 PM 100998   2977710    0.00    0.00    0.00    0.00    0.00    10  postgres
04:11:05 PM 100998   2977712    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:05 PM 100998   2977713    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:05 PM 100998   2978821    1.00    1.00    0.00    0.00    2.00    12  postgres
04:11:05 PM 100998   2978974    1.00    1.00    0.00    0.00    2.00    10  postgres
04:11:05 PM 100998   2979055    1.00    1.00    0.00    0.00    2.00    10  postgres
04:11:05 PM 100998   2979087    1.00    0.00    0.00    0.00    1.00    12  postgres
04:11:05 PM 100998   2979088    1.00    0.00    0.00    0.00    1.00    14  postgres
04:11:05 PM 100998   2979089    1.00    0.00    0.00    0.00    1.00    12  postgres
04:11:05 PM 100998   2979090    1.00    1.00    0.00    0.00    2.00    10  postgres
04:11:05 PM 100998   2979091    1.00    0.00    0.00    0.00    1.00    12  postgres
04:11:05 PM 100998   2979092    1.00    0.00    0.00    0.00    1.00    14  postgres
04:11:05 PM 100998   2979093    1.00    1.00    0.00    0.00    2.00    12  postgres
04:11:05 PM 100998   2979094    1.00    0.00    0.00    0.00    1.00    12  postgres

04:11:05 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:11:06 PM 100998   2977709    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:06 PM 100998   2977710    0.00    0.00    0.00    0.00    0.00    10  postgres
04:11:06 PM 100998   2977712    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:06 PM 100998   2977713    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:06 PM 100998   2978821    1.00    1.00    0.00    0.00    2.00    12  postgres
04:11:06 PM 100998   2978974    1.00    1.00    0.00    0.00    2.00    10  postgres
04:11:06 PM 100998   2979055    1.00    1.00    0.00    0.00    2.00    12  postgres
04:11:06 PM 100998   2979087    1.00    1.00    0.00    0.00    2.00    10  postgres
04:11:06 PM 100998   2979088    1.00    1.00    0.00    0.00    2.00    10  postgres
04:11:06 PM 100998   2979089    1.00    1.00    0.00    0.00    2.00    10  postgres
04:11:06 PM 100998   2979090    1.00    0.00    0.00    0.00    1.00    12  postgres
04:11:06 PM 100998   2979091    1.00    1.00    0.00    0.00    2.00    12  postgres
04:11:06 PM 100998   2979092    1.00    0.00    0.00    0.00    1.00    14  postgres
04:11:06 PM 100998   2979093    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:06 PM 100998   2979094    0.00    1.00    0.00    0.00    1.00    14  postgres

04:11:06 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:11:07 PM 100998   2977709    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:07 PM 100998   2977710    0.00    0.00    0.00    0.00    0.00    10  postgres
04:11:07 PM 100998   2977712    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:07 PM 100998   2977713    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:07 PM 100998   2978821    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:07 PM 100998   2978974    1.00    0.00    0.00    0.00    1.00    10  postgres
04:11:07 PM 100998   2979055    1.00    1.00    0.00    0.00    2.00    10  postgres
04:11:07 PM 100998   2979087    1.00    1.00    0.00    0.00    2.00    14  postgres
04:11:07 PM 100998   2979088    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:07 PM 100998   2979089    1.00    0.00    0.00    0.00    1.00    12  postgres
04:11:07 PM 100998   2979090    0.00    0.00    0.00    0.00    0.00    10  postgres
04:11:07 PM 100998   2979091    0.00    0.00    0.00    0.00    0.00    10  postgres
04:11:07 PM 100998   2979092    0.00    1.00    0.00    0.00    1.00    14  postgres
04:11:07 PM 100998   2979093    1.00    0.00    0.00    0.00    1.00    10  postgres
04:11:07 PM 100998   2979094    1.00    0.00    0.00    0.00    1.00    14  postgres

04:11:07 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:11:08 PM 100998   2977709    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:08 PM 100998   2977710    0.00    0.00    0.00    0.00    0.00    10  postgres
04:11:08 PM 100998   2977712    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:08 PM 100998   2977713    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:08 PM 100998   2978821    2.00    1.00    0.00    0.00    3.00    14  postgres
04:11:08 PM 100998   2978974    1.00    1.00    0.00    0.00    2.00    12  postgres
04:11:08 PM 100998   2979055    1.00    0.00    0.00    0.00    1.00    12  postgres
04:11:08 PM 100998   2979087    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:08 PM 100998   2979088    1.00    1.00    0.00    0.00    2.00    10  postgres
04:11:08 PM 100998   2979089    1.00    1.00    0.00    0.00    2.00    10  postgres
04:11:08 PM 100998   2979090    1.00    1.00    0.00    0.00    2.00    14  postgres
04:11:08 PM 100998   2979091    2.00    1.00    0.00    0.00    3.00    10  postgres
04:11:08 PM 100998   2979092    1.00    0.00    0.00    0.00    1.00    14  postgres
04:11:08 PM 100998   2979093    1.00    1.00    0.00    0.00    2.00    14  postgres
04:11:08 PM 100998   2979094    0.00    1.00    0.00    0.00    1.00    12  postgres

04:11:08 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:11:09 PM 100998   2977709    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:09 PM 100998   2977710    0.00    0.00    0.00    0.00    0.00    10  postgres
04:11:09 PM 100998   2977712    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:09 PM 100998   2977713    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:09 PM 100998   2978821    1.00    1.00    0.00    0.00    2.00    12  postgres
04:11:09 PM 100998   2978974    1.00    0.00    0.00    0.00    1.00    10  postgres
04:11:09 PM 100998   2979055    1.00    1.00    0.00    0.00    2.00    14  postgres
04:11:09 PM 100998   2979087    1.00    1.00    0.00    0.00    2.00    10  postgres
04:11:09 PM 100998   2979088    1.00    0.00    0.00    0.00    1.00    10  postgres
04:11:09 PM 100998   2979089    1.00    0.00    0.00    0.00    1.00    12  postgres
04:11:09 PM 100998   2979090    1.00    0.00    0.00    0.00    1.00    10  postgres
04:11:09 PM 100998   2979091    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:09 PM 100998   2979092    1.00    1.00    0.00    0.00    2.00    12  postgres
04:11:09 PM 100998   2979093    1.00    1.00    0.00    0.00    2.00    10  postgres
04:11:09 PM 100998   2979094    1.00    0.00    0.00    0.00    1.00    14  postgres

04:11:09 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:11:10 PM 100998   2977709    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:10 PM 100998   2977710    0.00    0.00    0.00    0.00    0.00    10  postgres
04:11:10 PM 100998   2977712    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:10 PM 100998   2977713    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:10 PM 100998   2978821    1.00    0.00    0.00    0.00    1.00    14  postgres
04:11:10 PM 100998   2978974    1.00    1.00    0.00    0.00    2.00    12  postgres
04:11:10 PM 100998   2979055    0.00    1.00    0.00    0.00    1.00    14  postgres
04:11:10 PM 100998   2979087    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:10 PM 100998   2979088    0.00    1.00    0.00    0.00    1.00    12  postgres
04:11:10 PM 100998   2979089    1.00    1.00    0.00    0.00    2.00    14  postgres
04:11:10 PM 100998   2979090    0.00    1.00    0.00    0.00    1.00    12  postgres
04:11:10 PM 100998   2979091    0.00    1.00    0.00    0.00    1.00    14  postgres
04:11:10 PM 100998   2979092    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:10 PM 100998   2979093    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:10 PM 100998   2979094    1.00    0.00    0.00    0.00    1.00    12  postgres

04:11:10 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:11:11 PM 100998   2977709    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:11 PM 100998   2977710    0.00    0.00    0.00    0.00    0.00    10  postgres
04:11:11 PM 100998   2977712    0.00    0.00    0.00    0.00    0.00    12  postgres
04:11:11 PM 100998   2977713    0.00    0.00    0.00    0.00    0.00    14  postgres
04:11:11 PM 100998   2978821    0.00    1.00    0.00    0.00    1.00    10  postgres
04:11:11 PM 100998   2978974    1.00    0.00    0.00    0.00    1.00    10  postgres
04:11:11 PM 100998   2979055    1.00    0.00    0.00    0.00    1.00    14  postgres
04:11:11 PM 100998   2979087    1.00    1.00    0.00    0.00    2.00    14  postgres
