Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/24/2026 	_x86_64_	(64 CPU)

04:38:43 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:40:48 PM 100998   2999789    2.00    1.00    0.00    0.00    3.00    10  postgres
04:40:48 PM 100998   2999902    2.00    1.00    0.00    0.00    3.00    12  postgres
04:40:48 PM 100998   2999934    1.00    1.00    0.00    0.00    2.00    14  postgres
04:40:48 PM 100998   2999935    1.00    1.00    0.00    0.00    2.00    14  postgres
04:40:48 PM 100998   2999936    1.00    1.00    0.00    0.00    2.00    10  postgres
04:40:48 PM 100998   2999937    2.00    1.00    0.00    0.00    3.00    14  postgres
04:40:48 PM 100998   2999938    1.00    0.00    0.00    0.00    1.00    12  postgres
04:40:48 PM 100998   2999939    1.00    1.00    0.00    0.00    2.00    10  postgres
04:40:48 PM 100998   2999940    2.00    0.00    0.00    0.00    2.00    14  postgres

04:40:48 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:40:49 PM 100998   2998545    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:49 PM 100998   2998546    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:49 PM 100998   2998548    0.00    0.00    0.00    0.00    0.00    10  postgres
04:40:49 PM 100998   2998549    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:49 PM 100998   2999667    2.00    1.00    0.00    0.00    3.00    14  postgres
04:40:49 PM 100998   2999789    1.00    1.00    0.00    1.00    2.00    10  postgres
04:40:49 PM 100998   2999902    1.00    1.00    0.00    0.00    2.00    12  postgres
04:40:49 PM 100998   2999934    1.00    0.00    0.00    0.00    1.00    14  postgres
04:40:49 PM 100998   2999935    2.00    1.00    0.00    0.00    3.00    14  postgres
04:40:49 PM 100998   2999936    2.00    1.00    0.00    0.00    3.00    14  postgres
04:40:49 PM 100998   2999937    2.00    1.00    0.00    1.00    3.00    10  postgres
04:40:49 PM 100998   2999938    1.00    1.00    0.00    1.00    2.00    14  postgres
04:40:49 PM 100998   2999939    2.00    1.00    0.00    0.00    3.00    12  postgres
04:40:49 PM 100998   2999940    1.00    1.00    0.00    1.00    2.00    10  postgres

04:40:49 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:40:50 PM 100998   2998545    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:50 PM 100998   2998546    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:50 PM 100998   2998548    0.00    0.00    0.00    0.00    0.00    10  postgres
04:40:50 PM 100998   2998549    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:50 PM 100998   2999667    2.00    1.00    0.00    0.00    3.00    14  postgres
04:40:50 PM 100998   2999789    2.00    1.00    0.00    0.00    3.00    12  postgres
04:40:50 PM 100998   2999902    1.00    1.00    0.00    1.00    2.00    10  postgres
04:40:50 PM 100998   2999934    2.00    1.00    0.00    0.00    3.00    10  postgres
04:40:50 PM 100998   2999935    2.00    1.00    0.00    1.00    3.00    14  postgres
04:40:50 PM 100998   2999936    1.00    1.00    0.00    0.00    2.00    10  postgres
04:40:50 PM 100998   2999937    1.00    1.00    0.00    0.00    2.00    10  postgres
04:40:50 PM 100998   2999938    2.00    1.00    0.00    0.00    3.00    12  postgres
04:40:50 PM 100998   2999939    1.00    2.00    0.00    1.00    3.00    12  postgres
04:40:50 PM 100998   2999940    2.00    1.00    0.00    0.00    3.00    14  postgres

04:40:50 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:40:51 PM 100998   2998545    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:51 PM 100998   2998546    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:51 PM 100998   2998548    0.00    0.00    0.00    0.00    0.00    10  postgres
04:40:51 PM 100998   2998549    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:51 PM 100998   2999667    2.00    1.00    0.00    1.00    3.00    10  postgres
04:40:51 PM 100998   2999789    1.00    1.00    0.00    0.00    2.00    10  postgres
04:40:51 PM 100998   2999902    2.00    1.00    0.00    0.00    3.00    14  postgres
04:40:51 PM 100998   2999934    1.00    1.00    0.00    0.00    2.00    12  postgres
04:40:51 PM 100998   2999935    1.00    1.00    0.00    0.00    2.00    10  postgres
04:40:51 PM 100998   2999936    2.00    1.00    0.00    0.00    3.00    14  postgres
04:40:51 PM 100998   2999937    1.00    1.00    0.00    0.00    2.00    12  postgres
04:40:51 PM 100998   2999938    1.00    1.00    0.00    0.00    2.00    14  postgres
04:40:51 PM 100998   2999939    1.00    1.00    0.00    0.00    2.00    14  postgres
04:40:51 PM 100998   2999940    1.00    1.00    0.00    0.00    2.00    10  postgres

04:40:51 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:40:52 PM 100998   2998545    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:52 PM 100998   2998546    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:52 PM 100998   2998548    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:52 PM 100998   2998549    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:52 PM 100998   2999667    2.00    1.00    0.00    0.00    3.00    14  postgres
04:40:52 PM 100998   2999789    2.00    2.00    0.00    0.00    4.00    12  postgres
04:40:52 PM 100998   2999902    1.00    1.00    0.00    0.00    2.00    12  postgres
04:40:52 PM 100998   2999934    1.00    1.00    0.00    0.00    2.00    14  postgres
04:40:52 PM 100998   2999935    2.00    1.00    0.00    0.00    3.00    14  postgres
04:40:52 PM 100998   2999936    1.00    1.00    0.00    1.00    2.00    10  postgres
04:40:52 PM 100998   2999937    1.00    1.00    0.00    0.00    2.00    10  postgres
04:40:52 PM 100998   2999938    1.00    1.00    0.00    0.00    2.00    12  postgres
04:40:52 PM 100998   2999939    2.00    1.00    0.00    0.00    3.00    10  postgres
04:40:52 PM 100998   2999940    2.00    1.00    0.00    0.00    3.00    12  postgres

04:40:52 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:40:53 PM 100998   2998545    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:53 PM 100998   2998546    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:53 PM 100998   2998548    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:53 PM 100998   2998549    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:53 PM 100998   2999667    1.00    1.00    0.00    0.00    2.00    14  postgres
04:40:53 PM 100998   2999789    1.00    1.00    0.00    0.00    2.00    14  postgres
04:40:53 PM 100998   2999902    2.00    0.00    0.00    0.00    2.00    12  postgres
04:40:53 PM 100998   2999934    1.00    1.00    0.00    0.00    2.00    10  postgres
04:40:53 PM 100998   2999935    1.00    2.00    0.00    0.00    3.00    14  postgres
04:40:53 PM 100998   2999936    2.00    1.00    0.00    0.00    3.00    10  postgres
04:40:53 PM 100998   2999937    1.00    1.00    0.00    0.00    2.00    14  postgres
04:40:53 PM 100998   2999938    1.00    0.00    0.00    0.00    1.00    10  postgres
04:40:53 PM 100998   2999939    1.00    1.00    0.00    1.00    2.00    12  postgres
04:40:53 PM 100998   2999940    1.00    1.00    0.00    0.00    2.00    10  postgres

04:40:53 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:40:54 PM 100998   2998545    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:54 PM 100998   2998546    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:54 PM 100998   2998548    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:54 PM 100998   2998549    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:54 PM 100998   2999667    2.00    1.00    0.00    0.00    3.00    12  postgres
04:40:54 PM 100998   2999789    1.00    1.00    0.00    1.00    2.00    14  postgres
04:40:54 PM 100998   2999902    2.00    1.00    0.00    0.00    3.00    14  postgres
04:40:54 PM 100998   2999934    1.00    1.00    0.00    0.00    2.00    14  postgres
04:40:54 PM 100998   2999935    2.00    1.00    0.00    0.00    3.00    14  postgres
04:40:54 PM 100998   2999936    1.00    1.00    0.00    0.00    2.00    10  postgres
04:40:54 PM 100998   2999937    1.00    1.00    0.00    0.00    2.00    14  postgres
04:40:54 PM 100998   2999938    1.00    1.00    0.00    0.00    2.00    14  postgres
04:40:54 PM 100998   2999939    2.00    1.00    0.00    0.00    3.00    10  postgres
04:40:54 PM 100998   2999940    1.00    1.00    0.00    1.00    2.00    12  postgres

04:40:54 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:40:55 PM 100998   2998545    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:55 PM 100998   2998546    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:55 PM 100998   2998548    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:55 PM 100998   2998549    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:55 PM 100998   2999667    2.00    2.00    0.00    0.00    4.00    10  postgres
04:40:55 PM 100998   2999789    2.00    1.00    0.00    0.00    3.00    12  postgres
04:40:55 PM 100998   2999902    1.00    1.00    0.00    0.00    2.00    14  postgres
04:40:55 PM 100998   2999934    2.00    0.00    0.00    0.00    2.00    10  postgres
04:40:55 PM 100998   2999935    1.00    1.00    0.00    1.00    2.00    10  postgres
04:40:55 PM 100998   2999936    2.00    1.00    0.00    0.00    3.00    10  postgres
04:40:55 PM 100998   2999937    1.00    1.00    0.00    1.00    2.00    12  postgres
04:40:55 PM 100998   2999938    1.00    1.00    0.00    0.00    2.00    12  postgres
04:40:55 PM 100998   2999939    1.00    2.00    0.00    0.00    3.00    14  postgres
04:40:55 PM 100998   2999940    2.00    1.00    0.00    0.00    3.00    14  postgres

04:40:55 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:40:56 PM 100998   2998545    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:56 PM 100998   2998546    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:56 PM 100998   2998548    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:56 PM 100998   2998549    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:56 PM 100998   2999667    0.00    0.00    0.00    0.00    0.00    10  postgres
04:40:56 PM 100998   2999789    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:56 PM 100998   2999902    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:56 PM 100998   2999934    0.00    0.00    0.00    0.00    0.00    10  postgres
04:40:56 PM 100998   2999935    0.00    1.00    0.00    0.00    1.00    12  postgres
04:40:56 PM 100998   2999936    0.00    0.00    0.00    0.00    0.00    10  postgres
04:40:56 PM 100998   2999937    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:56 PM 100998   2999938    1.00    0.00    0.00    0.00    1.00    10  postgres
04:40:56 PM 100998   2999939    0.00    0.00    0.00    0.00    0.00    10  postgres
04:40:56 PM 100998   2999940    0.00    0.00    0.00    0.00    0.00    10  postgres

04:40:56 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:40:57 PM 100998   2998545    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:57 PM 100998   2998546    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:57 PM 100998   2998548    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:57 PM 100998   2998549    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:57 PM 100998   2999667    0.00    0.00    0.00    0.00    0.00    10  postgres
04:40:57 PM 100998   2999789    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:57 PM 100998   2999902    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:57 PM 100998   2999934    0.00    0.00    0.00    0.00    0.00    10  postgres
04:40:57 PM 100998   2999935    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:57 PM 100998   2999936    0.00    0.00    0.00    0.00    0.00    10  postgres
04:40:57 PM 100998   2999937    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:57 PM 100998   2999938    0.00    0.00    0.00    0.00    0.00    10  postgres
04:40:57 PM 100998   2999939    0.00    0.00    0.00    0.00    0.00    10  postgres
04:40:57 PM 100998   2999940    0.00    0.00    0.00    0.00    0.00    10  postgres

04:40:57 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:40:58 PM 100998   2998545    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:58 PM 100998   2998546    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:58 PM 100998   2998548    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:58 PM 100998   2998549    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:58 PM 100998   2999667    0.00    0.00    0.00    0.00    0.00    10  postgres
04:40:58 PM 100998   2999789    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:58 PM 100998   2999902    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:58 PM 100998   2999934    0.00    1.00    0.00    0.00    1.00    10  postgres
04:40:58 PM 100998   2999935    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:58 PM 100998   2999936    0.00    0.00    0.00    0.00    0.00    10  postgres
04:40:58 PM 100998   2999937    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:58 PM 100998   2999938    0.00    0.00    0.00    0.00    0.00    10  postgres
04:40:58 PM 100998   2999939    0.00    0.00    0.00    0.00    0.00    10  postgres
04:40:58 PM 100998   2999940    0.00    0.00    0.00    0.00    0.00    10  postgres

04:40:58 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:40:59 PM 100998   2998545    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:59 PM 100998   2998546    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:59 PM 100998   2998548    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:59 PM 100998   2998549    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:59 PM 100998   2999667    0.00    0.00    0.00    0.00    0.00    10  postgres
04:40:59 PM 100998   2999789    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:59 PM 100998   2999902    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:59 PM 100998   2999934    0.00    0.00    0.00    0.00    0.00    10  postgres
04:40:59 PM 100998   2999935    0.00    0.00    0.00    0.00    0.00    12  postgres
04:40:59 PM 100998   2999936    0.00    0.00    0.00    0.00    0.00    10  postgres
04:40:59 PM 100998   2999937    0.00    0.00    0.00    0.00    0.00    14  postgres
04:40:59 PM 100998   2999938    0.00    0.00    0.00    0.00    0.00    10  postgres
04:40:59 PM 100998   2999939    0.00    0.00    0.00    0.00    0.00    10  postgres
04:40:59 PM 100998   2999940    0.00    0.00    0.00    0.00    0.00    10  postgres

04:40:59 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:41:00 PM 100998   2998545    0.00    0.00    0.00    0.00    0.00    12  postgres
04:41:00 PM 100998   2998546    0.00    0.00    0.00    0.00    0.00    12  postgres
04:41:00 PM 100998   2998548    0.00    0.00    0.00    0.00    0.00    14  postgres
04:41:00 PM 100998   2998549    0.00    0.00    0.00    0.00    0.00    14  postgres
04:41:00 PM 100998   2999667    0.00    0.00    0.00    0.00    0.00    10  postgres
04:41:00 PM 100998   2999789    0.00    0.00    0.00    0.00    0.00    14  postgres
04:41:00 PM 100998   2999902    0.00    0.00    0.00    0.00    0.00    12  postgres
04:41:00 PM 100998   2999934    0.00    0.00    0.00    0.00    0.00    10  postgres
04:41:00 PM 100998   2999935    0.00    0.00    0.00    0.00    0.00    12  postgres
04:41:00 PM 100998   2999936    0.00    0.00    0.00    0.00    0.00    10  postgres
04:41:00 PM 100998   2999937    0.00    0.00    0.00    0.00    0.00    14  postgres
04:41:00 PM 100998   2999938    0.00    0.00    0.00    0.00    0.00    10  postgres
04:41:00 PM 100998   2999939    0.00    0.00    0.00    0.00    0.00    10  postgres
04:41:00 PM 100998   2999940    0.00    0.00    0.00    0.00    0.00    10  postgres

04:41:00 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:41:01 PM 100998   2998545    0.00    0.00    0.00    0.00    0.00    12  postgres
04:41:01 PM 100998   2998546    0.00    0.00    0.00    0.00    0.00    12  postgres
04:41:01 PM 100998   2998548    0.00    0.00    0.00    0.00    0.00    14  postgres
04:41:01 PM 100998   2998549    0.00    0.00    0.00    0.00    0.00    14  postgres
04:41:01 PM 100998   2999667    0.00    0.00    0.00    0.00    0.00    10  postgres
04:41:01 PM 100998   2999789    0.00    0.00    0.00    0.00    0.00    14  postgres
04:41:01 PM 100998   2999902    0.00    0.00    0.00    0.00    0.00    12  postgres
04:41:01 PM 100998   2999934    0.00    0.00    0.00    0.00    0.00    10  postgres
04:41:01 PM 100998   2999935    0.00    0.00    0.00    0.00    0.00    12  postgres
